"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "902ffb25d75c81ee3b2a5dee3301fa02" "site/built/CODE_OF_CONDUCT.md" "2026-07-09"
"LICENSE.md" "16e8eaad880865bc4a41811b3e8fa945" "site/built/LICENSE.md" "2026-07-09"
"config.yaml" "75174eeac78f4905aa6335265360331e" "site/built/config.yaml" "2026-07-09"
"index.md" "fea4e075fd44d4b67c030d3af36515ae" "site/built/index.md" "2026-07-09"
"episodes/01-introduction.md" "9827a6b3651af2304f041fd35497e524" "site/built/01-introduction.md" "2026-07-09"
"episodes/02-local.md" "71936e4c07f6fff939a3279f964d34f2" "site/built/02-local.md" "2026-07-09"
"episodes/03-history.md" "e12a718a7e0b66892d93c0337f9cbe26" "site/built/03-history.md" "2026-07-09"
"episodes/04-break.md" "badef0ad492cf51881b2d66ca38fe074" "site/built/04-break.md" "2026-07-09"
"episodes/05-commit-advice.md" "8f1673581ad1f04911a07c34c80e568a" "site/built/05-commit-advice.md" "2026-07-09"
"episodes/06-branching.md" "e3f6fc772c7bbd56a1d959910630b986" "site/built/06-branching.md" "2026-07-09"
"episodes/07-lunch.md" "75e29a9151c73e102c7aa3a9cccd8a86" "site/built/07-lunch.md" "2026-07-09"
"episodes/08-undoing.md" "3b2b7bc3df455d91a9beb492b5266153" "site/built/08-undoing.md" "2026-07-09"
"episodes/09-remote.md" "4aba94401314d610437736c3f92e0549" "site/built/09-remote.md" "2026-07-09"
"episodes/10-remote-collaboration.md" "01cb745133a66bae400bc6b4aaadabb3" "site/built/10-remote-collaboration.md" "2026-07-09"
"episodes/11-break.md" "badef0ad492cf51881b2d66ca38fe074" "site/built/11-break.md" "2026-07-09"
"episodes/12-rebasing.md" "3af8311724ee18489a7e38a0493ec811" "site/built/12-rebasing.md" "2026-07-09"
"episodes/13-pull-requests.md" "36ae3945c51c7b30d099cca5964b2dc7" "site/built/13-pull-requests.md" "2026-07-09"
"episodes/14-conclusion.md" "5199e87f41f55842aec74dc34ddeb42f" "site/built/14-conclusion.md" "2026-07-09"
"instructors/instructor-notes.md" "77a5d6cc7d312fe599d16835ef7f47c3" "site/built/instructor-notes.md" "2026-07-09"
"learners/discuss.md" "522bcb192adf6702a2e3cb2f0d1412b5" "site/built/discuss.md" "2026-07-09"
"learners/reference.md" "7e75a7219b3ce7f132d0ac33145a51ad" "site/built/reference.md" "2026-07-09"
"learners/setup.md" "f4e83a66d4c3efb3866b0001441a4d84" "site/built/setup.md" "2026-07-09"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2026-07-09"
"slideshow/slides.md" "a0fdfd87ebbe69aeefd77b26b510be0e" "site/built/slides.md" "2026-07-09"
